ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_jas25
2025,07,25196,1,0005,1,1,202507251961000511,,1,1,1,2,,1,47,1,1,28,8,1977,1,,,,,,,,,,,,,,,,2411,6920,2,,2,1,1,1,1,8,8,8,8,8,2,43,,43,1,,2,,2,2,,,,,,,,,,,,,,,,,1,2,2,,1,2,2,,2,,2,,2,,2,,2,,1,2,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,1,,,4900,,,,,,,4900,4900,4900,1,1195.010745668357
2025,07,25196,1,0007,1,1,202507251961000711,,1,1,1,2,,2,96,1,1,29,8,1928,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,2,2,7,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,3,,1,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1079.951565362875
2025,07,25196,1,0007,1,1,202507251961000712,,2,3,1,2,,2,70,2,2,9,11,1954,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1079.951565362875
2025,07,25196,1,0007,1,1,202507251961000713,,3,3,1,2,,2,68,3,3,5,6,1957,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1079.951565362875
2025,07,25196,1,0007,1,1,202507251961000714,,4,5,1,2,,1,37,4,4,11,6,1988,1,,,,,,,,,,,,,,,,7221,2511,3,5,2,1,1,6,0,8,8,8,0,0,0,24,,24,1,,1,1,1,2,2,320,48,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1386,208,,,,,,,,1594,1594,1594,1,1313.6470441957997
2025,07,25196,1,0007,1,1,202507251961000715,,5,11,1,2,,1,27,5,5,11,3,1998,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,1,5,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,8,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1313.6470441957997
2025,07,25196,1,0007,1,1,202507251961000716,,6,11,1,2,,1,17,6,6,10,5,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1130.4246024691708
2025,07,25196,1,0008,1,1,202507251961000811,,1,1,1,2,,2,56,1,1,30,4,1969,1,,,,,,,,,,,,,,,,2131,8413,3,2,,,5,9998,0,10,10,10,10,10,10,60,,60,1,,2,,2,2,4,4800,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,12,2,,2,2,2,2,2,2,10,1,1,4800,,,,,,,,50,4800,4800,4850,1,1079.951565362875
2025,07,25196,1,0008,1,1,202507251961000812,,2,6,1,2,,2,82,2,1,3,1,1943,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,2,2,7,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,11,5,,1,2,2,2,2,2,10,1,4,,,,,,,,,,,,,1,1079.951565362875
2025,07,46884,1,0091,1,1,202507468841009111,1,1,1,1,2,,1,33,1,1,13,4,1992,1,,,,,,,,,,,,,,,,5414,8010,3,4,1,,5,1000,12,12,12,0,12,12,12,72,,72,1,,2,,2,2,3,1000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,6,5,,2,2,2,2,2,2,10,5,1,2000,,,,,,,,7,2000,2000,2007,1,2169.936309407495
2025,07,46884,1,0091,1,1,202507468841009112,1,2,2,1,2,,2,31,2,2,25,11,1993,1,,,,,,,,,,,,,,,,9629,9200,3,5,1,,5,5000,10,10,10,0,10,10,0,50,,50,1,,2,,2,2,4,1650,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,6,5,,2,2,2,2,2,2,10,5,1,1650,,,,,,,,588,1650,1650,2238,1,2129.6342864368776
2025,07,46884,1,0097,1,1,202507468841009712,1,1,1,1,2,,2,42,1,1,3,1,1983,1,,,,,,,,,,,,,,,,5212,4752,2,,2,2,1,1,12,12,12,12,12,12,12,84,,84,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,1,1,1,,,836,100,,,,,,936,936,936,1,2129.6342864368776
2025,07,2450001,1,0071,1,1,20250724500011007111,,1,1,1,2,,1,38,1,2,4,9,1986,1,,,,,,,,,,,,,,,,8332,4923,3,5,2,2,1,5,0,9,9,9,9,9,8,53,,53,1,,2,,2,2,2,500,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,9,1,2165,,,,,,,,,2165,2165,2165,1,1112.908486919361
2025,07,2450001,1,0071,1,1,20250724500011007112,,2,2,1,2,,2,38,2,2,16,5,1987,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,7,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1092.238542271877
2025,07,2450001,1,0071,1,1,20250724500011007113,,3,3,1,2,,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,2450001,1,0071,1,1,20250724500011007114,,4,3,1,2,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,2450001,1,0073,1,1,20250724500011007311,,1,1,1,2,,1,48,1,1,27,7,1976,1,,,,,,,,,,,,,,,,8322,8411,3,2,,,5,9998,0,8,8,8,8,8,0,40,,40,1,,2,,2,2,4,1800,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1800,,,,,,,,,1800,1800,1800,1,1012.401014938013
2025,07,2450001,1,0074,1,1,20250724500011007411,,1,1,1,2,,1,61,1,1,5,3,1964,1,,,,,,,,,,,,,,,,3432,7310,3,5,1,,3,65,0,8,8,8,8,8,5,45,,45,1,,2,,2,2,4,2500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,2500,,,,,,,,624,2500,2500,3124,1,1012.401014938013
2025,07,2450001,1,0074,1,1,20250724500011007412,,2,2,1,2,,2,56,2,2,27,1,1969,1,,,,,,,,,,,,,,,,9211,113,3,5,3,2,1,5,0,6,6,6,6,6,6,36,,36,1,,2,,2,2,2,250,,,,,,,,,,,,,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1083,,,,,,,,,1083,1083,1083,1,914.9240413279923
2025,07,2450001,1,0074,1,1,20250724500011007413,,3,6,1,2,,2,87,3,1,16,7,1937,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,11,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,1,,,2,2,2,2,2,2,10,9,4,,,,,,,,,,,,,1,914.9240413279923
2025,07,2450001,1,0130,1,1,20250724500011013011,,1,1,1,2,,1,31,1,1,20,3,1994,1,,,,,,,,,,,,,,,,7352,1410,2,,2,2,1,1,0,8,8,8,8,8,8,48,,48,1,,1,1,1,2,,,,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,1793,,,,,,,1793,1793,1793,1,1112.908486919361
2025,07,21369,1,0123,1,1,202507213691012311,,1,1,1,2,,2,69,1,1,19,1,1956,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,856.9138007834321
2025,07,21369,1,0124,1,1,202507213691012411,,1,1,1,2,,1,35,1,1,31,10,1989,1,,,,,,,,,,,,,,,,5211,4530,2,,2,1,1,1,0,10,10,10,10,10,8,58,,58,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,1970,,,,,,,1970,1970,1970,1,1042.3451547584013
2025,07,21369,1,0124,1,1,202507213691012412,,2,2,1,2,,2,33,2,2,10,7,1991,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,9,3,,2,2,2,2,2,2,10,5,4,,,,,,,,,,,,,1,1022.985776241962
2025,07,21369,1,0124,1,1,202507213691012413,,3,3,1,2,,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,21369,1,0124,1,1,202507213691012414,,4,3,1,2,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,21369,1,0124,1,1,202507213691012415,,5,3,1,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,21369,1,0125,1,1,202507213691012511,,1,1,1,2,,2,65,1,1,20,5,1960,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,3,,,1,4,2,,2,,2,,1,3,2,,2,,2,,2,,2,,2,,2,,1,3,10,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,856.9138007834321
2025,07,21369,1,0126,1,1,202507213691012611,,1,1,1,2,,1,65,1,1,19,5,1960,1,,,,,,,,,,,,,,,,8331,4921,2,,3,2,1,1,0,10,10,10,10,10,10,60,,60,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,10,1,,2,2,2,2,2,2,10,7,1,,,1637,,,,,,,1637,1637,1637,1,948.2103021014956
2025,07,21369,1,0126,1,1,202507213691012612,,2,3,1,2,,2,30,2,2,27,3,1995,1,,,,,,,,,,,,,,,,9412,5610,3,5,1,,1,8,0,8,8,8,8,8,8,48,,48,1,,2,,2,2,4,1500,12,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,1500,360,,,,,,,,1860,1860,1860,1,1022.985776241962
2025,07,29531,1,0017,1,1,202507295311001711,,1,1,1,2,,1,76,1,1,15,10,1948,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,7,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,11,5,,2,2,2,1,2,2,10,7,4,,,,,,,,,,,,,1,1119.169584293131
2025,07,29531,1,0018,1,1,202507295311001811,,1,1,1,2,,1,81,1,1,27,6,1944,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,7,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,12,2,,2,2,2,1,2,2,10,7,4,,,,,,,,,,,,,1,1119.169584293131
2025,07,29531,1,0020,1,1,202507295311002011,,1,1,1,2,,2,48,1,1,31,3,1977,1,,,,,,,,,,,,,,,,7355,1392,3,5,2,2,1,3,0,8,8,8,8,8,8,48,,48,1,,1,1,1,2,2,400,72,,,,,,,,,,,,,,2,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1732,312,,,,,,,66,2044,2044,2110,1,1011.4126160329216
2025,07,29531,1,0020,1,1,202507295311002012,,2,8,1,2,,1,30,2,2,21,4,1995,1,,,,,,,,,,,,,,,,4416,4641,3,5,1,,3,60,0,8,8,8,8,8,8,48,,48,1,,1,1,1,2,4,1200,,,,,,,,,,,,,,,2,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1200,,,,,,,,300,1200,1200,1500,1,1230.2766495528456
2025,07,2024603,1,0115,1,1,20250720246031011511,,1,1,1,2,,1,41,1,1,12,2,1984,1,,,,,,,,,,,,,,,,4312,6492,3,5,1,,5,501,0,8,8,8,8,8,4,44,,44,1,,2,,2,1,4,3500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,1,3500,,,,,,,,438,3500,3500,3938,1,1782.6659236735961
2025,07,2024603,1,0115,1,1,20250720246031011512,,2,2,1,2,,2,36,2,2,27,1,1989,1,,,,,,,,,,,,,,,,4312,6492,3,5,1,,5,2000,0,8,8,8,8,8,4,44,,44,1,,2,,2,2,4,3000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,3000,,,,,,,,375,3000,3000,3375,1,1749.5566371505977
2025,07,2024603,1,0115,1,1,20250720246031011513,,3,6,1,2,,2,60,3,3,5,7,1964,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,9,4,,,,,,,,,,,,,1,1465.5328181923767
2025,07,2024603,1,0115,1,1,20250720246031011514,,4,3,1,2,,2,14,4,4,18,6,2011,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,1,5,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1579.115086139442
2025,07,2024603,1,0115,1,1,20250720246031011515,,5,3,1,2,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,2024603,1,0115,1,1,20250720246031011516,,6,3,1,2,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,2024603,1,0116,1,1,20250720246031011611,,1,1,1,2,,1,47,1,1,99,99,1978,1,,,,,,,,,,,,,,,,3313,6920,2,,1,,1,1,0,8,10,10,8,10,8,54,,54,1,,2,,2,2,,,,3000,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,,,3000,,,,,,,3000,3000,3000,1,1621.672232384844
2025,07,2024603,1,0116,1,1,20250720246031011612,,2,2,1,2,,2,44,2,1,99,99,1981,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1749.5566371505977
2025,07,2024603,1,0116,1,1,20250720246031011613,,3,3,1,2,,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,2024603,1,0117,1,1,20250720246031011711,,1,1,1,2,,1,44,1,1,7,2,1981,1,,,,,,,,,,,,,,,,2512,8411,3,2,,,5,9998,0,8,8,8,8,8,0,40,,40,1,,2,,2,2,4,5000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,12,1,,2,2,2,2,2,2,10,7,1,5000,,,,,,,,50,5000,5000,5050,1,1782.6659236735961
2025,07,2024603,1,0117,1,1,20250720246031011712,,2,2,1,2,,2,41,2,2,19,2,1984,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,6,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1749.5566371505977
2025,07,2024603,1,0117,1,1,20250720246031011713,,3,3,1,2,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,2024603,1,0117,1,1,20250720246031011714,,4,3,1,2,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,07,2024603,1,0118,1,1,20250720246031011811,,1,1,1,2,,2,46,1,1,5,6,1979,1,,,,,,,,,,,,,,,,9111,9700,6,,,,1,1,7,7,0,0,0,7,7,28,15,43,1,,1,1,1,2,2,250,60,,,150,45,,,,,,,,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1083,260,,,150,,195,,,1688,1343,1688,1,1465.5328181923767
2025,07,2024603,1,0118,1,1,20250720246031011812,,2,2,1,2,,1,51,2,2,21,7,1973,1,,,,,,,,,,,,,,,,3257,2511,3,5,1,,2,40,0,10,8,9,8,9,4,48,6,54,1,,1,1,1,1,4,3500,,,,250,,250,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,9,3,,2,2,2,2,2,2,10,5,1,3500,,,,250,250,,,,4000,3500,4000,1,1621.672232384844
2025,07,2024603,1,0118,1,1,20250720246031011813,,3,3,1,2,,2,23,3,3,2,5,2002,1,,,,,,,,,,,,,,,,4222,8220,3,5,1,,1,16,0,8,8,8,8,8,0,40,,40,1,,2,,2,2,4,1400,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,10,2,,2,2,2,2,2,2,10,5,1,1400,,,,,,,,,1400,1400,1400,1,1579.115086139442
2025,07,2024603,1,0118,1,1,20250720246031011814,,4,3,1,2,,1,17,4,4,26,2,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,1,5,,,1,1,1,4,2,,2,,2,,2,,1,2,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,5,4,,,,,,,,,,,,,1,1534.0265309527845
