ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_aso25
2025,08,46904,1,0104,2,1,202405469041010421,1,1,1,1,1,,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
2025,08,46904,1,0104,2,1,202405469041010422,1,2,2,1,2,,2,32,2,2,2,11,1992,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,1,1,4,,,,,,,,,,,,,1,912.3521254772735
2025,08,46904,1,0104,2,1,202405469041010423,1,3,3,1,2,,2,14,3,3,23,5,2011,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,3,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,885.4217122439142
2025,08,20705,1,0081,1,1,202408207051008111,1,1,1,1,2,,2,38,1,1,11,8,1986,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,,5,2,2,2,2,2,2,10,6,4,,,,,,,,,,,,,1,911.3403115976807
2025,08,20705,1,0081,1,1,202408207051008114,1,2,3,1,2,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,24499,1,0068,1,1,202408244991006811,1,1,1,1,2,,2,65,1,1,15,3,1960,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,3,,,2,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,1,4,,,,,,,,,,,,,1,950.221857407639
2025,08,24499,1,0068,1,1,202408244991006812,1,2,3,1,2,,1,23,2,2,22,6,2002,1,,,,,,,,,,,,,,,,2142,4220,3,5,1,,3,60,0,0,0,8,8,8,0,24,,40,2,40,2,,2,2,4,2500,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,1,2500,,,,,,,,832,2500,2500,3332,1,1022.7844474783865
2025,08,26074,1,0101,1,1,202508260741010111,1,1,1,1,2,,2,63,1,1,9,9,1961,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,7,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,10,2,,2,2,2,2,2,2,10,6,3,,,,,,,,,,,,,1,736.8524913336784
2025,08,2578501,1,0022,1,1,20240825785011002211,1,1,1,1,2,,2,47,1,1,19,10,1977,1,,,,,,,,,,,,,,,,2631,8430,3,3,,,5,998,0,8,8,8,8,8,0,40,,40,1,,2,,2,2,4,14000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,1,14000,,,,,,,,50,14000,14000,14050,1,926.8117867366557
2025,08,2578501,1,0022,1,1,20240825785011002212,1,2,2,1,2,,1,54,2,2,22,5,1971,1,,,,,,,,,,,,,,,,2611,8412,3,2,,,5,998,0,0,0,8,8,8,0,24,,40,2,40,1,1,1,2,4,8000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,11,6,,2,2,2,2,2,2,10,7,1,8000,,,,,,,,50,8000,8000,8050,1,1046.8404095310013
2025,08,2578501,1,0022,1,1,20240825785011002213,1,3,3,1,2,,1,18,3,3,26,11,2006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,2,2,2,,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,10,1,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,997.5866939116843
2025,08,2578501,1,0022,1,1,20240825785011002214,1,4,3,1,2,,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,20507,1,0026,1,1,202505205071002611,1,1,1,1,2,,1,74,1,1,2,7,1951,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,3,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,11,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,989.4162624926595
2025,08,20507,1,0026,1,1,202505205071002613,1,3,3,1,2,,1,30,3,3,15,2,1995,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,2,5,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,10,4,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1071.4343574125521
2025,08,20507,1,0026,1,1,202505205071002614,1,4,3,1,2,,1,26,4,4,15,12,1998,1,,,,,,,,,,,,,,,,5131,5610,3,5,2,2,1,8,0,0,0,0,10,10,10,30,,48,2,48,2,,2,2,2,300,,,,,,,,,,,,,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,10,4,,2,2,2,2,2,2,10,7,1,1299,,,,,,,,,1299,1299,1299,1,1071.4343574125521
2025,08,20507,1,0026,1,1,202505205071002612,1,2,2,1,1,,2,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
2025,08,25290,1,0021,1,1,202408252901002111,1,1,1,1,2,,2,69,1,1,30,11,1955,1,,,,,,,,,,,,,,,,3221,8610,3,2,,,5,9998,0,0,0,0,10,10,10,30,,50,2,50,2,,2,2,4,3000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,9,3,,2,2,2,2,2,2,1,1,1,3000,,,,,,,,50,3000,3000,3050,1,685.7006376479834
2025,08,25290,1,0021,1,1,202408252901002112,1,2,3,1,2,,2,54,2,2,17,6,1971,2,1,,,,,,,,,,,,,,,2611,8411,3,2,,,5,9998,0,0,0,0,0,0,0,0,,40,2,40,1,2,2,2,4,8000,,,,,,,,,,,,,,,1,3,1,1,1,2,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,11,6,,2,2,2,2,2,2,10,7,1,8000,,,,,,,,50,8000,8000,8050,1,685.7006376479834
2025,08,25290,1,0021,1,1,202408252901002113,1,3,3,1,2,,2,35,3,3,19,5,1990,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,1,1,13,2,3,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,2,,,,,,,,,,,,,1,811.412919208846
2025,08,4790001,1,0027,1,1,20240547900011002711,1,1,1,1,2,,1,31,1,1,11,7,1994,1,,,,,,,,,,,,,,,,7128,4100,3,5,1,,4,200,0,0,11,11,10,8,9,49,,49,2,48,1,1,1,2,2,450,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,8,1,,2,2,2,2,2,2,10,7,1,1949,,,,,,,,300,1949,1949,2249,1,751.8631057953623
2025,08,4790001,1,0027,1,1,20240547900011002712,1,2,2,1,2,,2,31,2,2,4,4,1994,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,8,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,727.395624854843
2025,08,4790001,1,0027,1,1,20240547900011002713,1,3,3,1,2,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,4790001,1,0027,1,1,20240547900011002714,1,4,3,1,2,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,4790001,1,0027,1,1,20240547900011002715,1,5,3,1,2,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,4790001,1,0027,1,1,20240547900011002716,1,6,7,1,2,,2,21,6,6,7,11,2003,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,2,1,5,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,8,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,705.9246771642999
2025,08,26422,1,0149,1,1,202405264221014911,1,1,1,1,2,,1,51,1,1,5,11,1973,1,,,,,,,,,,,,,,,,2212,8610,3,2,,,5,9998,0,6,6,6,6,6,6,36,,36,1,,2,,2,2,4,6000,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,11,7,,2,2,2,2,2,2,10,7,1,6000,,,,,,,,50,6000,6000,6050,1,844.5498318834256
2025,08,23462,1,0032,1,1,202508234621003211,1,1,1,1,2,,1,46,1,1,19,10,1978,1,,,,,,,,,,,,,,,,9313,4100,3,5,3,2,1,3,0,9,8,8,8,9,8,50,,50,1,,2,,2,2,2,400,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1732,,,,,,,,,1732,1732,1732,1,1071.0444984029311
2025,08,2372502,1,0084,1,1,20250823725021008411,1,1,1,1,2,,2,68,1,1,25,5,1957,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,756.5210801620834
2025,08,2372502,1,0084,1,1,20250823725021008412,1,2,3,1,2,,2,27,2,2,19,9,1997,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,895.2171609507483
2025,08,2372502,1,0084,1,1,20250823725021008413,1,3,4,1,2,,1,30,3,3,15,8,1994,1,,,,,,,,,,,,,,,,5223,4711,3,4,1,,4,120,0,8,8,8,8,8,0,40,,40,1,,2,,2,2,4,1400,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1400,,,,,,,,351,1400,1400,1751,1,925.3296720447753
2025,08,2372502,1,0084,1,1,20250823725021008414,1,4,5,1,2,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,21022,1,0049,1,1,202508210221004911,1,1,1,1,2,,2,46,1,1,26,2,1979,1,,,,,,,,,,,,,,,,4416,9412,3,5,1,,5,9998,0,8,0,0,8,8,0,24,,48,2,48,1,2,2,2,3,1400,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,10,2,,2,2,2,2,2,2,10,8,1,2800,,,,,,,,234,2800,2800,3034,1,972.5941187560289
2025,08,25919,1,0036,1,1,202508259191003611,1,1,1,1,2,,2,31,1,1,21,9,1993,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,8,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,817.5795878764674
2025,08,25919,1,0036,1,1,202508259191003612,1,2,2,1,2,,1,36,2,2,7,12,1988,1,,,,,,,,,,,,,,,,7356,1313,3,5,3,2,1,10,0,10,10,10,10,10,10,60,,60,1,,1,1,1,1,2,380,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,6,1,1645,,,,,,,,,1645,1645,1645,1,845.0805959939096
2025,08,25919,1,0036,1,1,202508259191003613,1,3,3,1,2,,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,25919,1,0036,1,1,202508259191003614,1,4,3,1,2,,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,25919,1,0036,1,1,202508259191003615,1,5,3,1,2,,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,25919,1,0036,1,1,202508259191003616,1,6,3,1,2,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,19992,1,0008,1,1,202508199921000811,1,1,1,1,2,,1,31,1,2,13,3,1994,1,,,,,,,,,,,,,,,,2634,8411,3,2,,,5,9998,0,8,8,8,8,8,8,48,,48,1,,2,,2,2,4,2500,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,11,5,,2,2,2,2,2,2,10,9,1,2500,,,,,,,,,2500,2500,2500,1,919.7892042693836
2025,08,19992,1,0008,1,1,202508199921000812,1,2,6,1,2,,2,58,2,2,1,10,1966,1,,,,,,,,,,,,,,,,9111,9700,6,,,,1,2,12,12,0,0,0,0,12,36,2,38,1,,1,1,1,2,2,250,30,,,,,15,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,9,3,,2,2,2,2,2,2,10,9,1,1083,130,,,,15,,,,1228,1213,1228,1,751.9913641131209
2025,08,29317,1,0033,1,1,202508293171003311,1,1,1,1,2,,2,54,1,1,28,8,1970,1,,,,,,,,,,,,,,,,9612,3811,2,,3,2,1,1,4,4,4,4,4,4,4,28,,28,1,,1,2,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,1,,2,2,2,2,2,2,10,7,1,,,433,,,,,,,433,433,433,1,1202.479127261682
2025,08,29317,1,0033,1,1,202508293171003312,1,2,7,1,2,,2,31,2,2,31,12,1993,1,,,,,,,,,,,,,,,,5213,4781,3,5,3,2,1,2,0,0,0,6,6,6,0,18,,26,2,26,1,1,1,1,2,60,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,,3,2,2,2,2,2,2,10,7,1,260,,,,,,,,,260,260,260,1,1422.9345072302576
2025,08,29317,1,0033,1,1,202508293171003313,1,3,8,1,2,,2,16,3,2,16,3,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,11,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1380.9329453183248
2025,08,29317,1,0033,1,1,202508293171003314,1,4,8,1,2,,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,29317,1,0033,1,1,202508293171003315,1,5,8,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,1803701,2,0173,1,1,20250518037012017311,1,1,1,1,2,,1,45,1,1,5,1,1980,1,,,,,,,,,,,,,,,,5212,4721,1,,2,2,1,3,9,9,9,9,9,9,9,63,,63,1,,2,,2,2,,,,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,2500,150,,,,,,2650,2650,2650,1,755.5031632030597
2025,08,18445,1,0092,1,1,202505184451009211,1,1,1,1,2,,1,78,1,1,30,8,1946,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,3,,,1,1,1,3,2,,2,,2,,2,,2,,2,,2,,2,,1,3,2,,2,,9,3,,2,2,2,2,2,2,10,8,4,,,,,,,,,,,,,1,514.7735758269017
2025,08,18445,1,0092,1,1,202505184451009212,1,2,7,1,2,,2,67,2,1,21,3,1958,1,,,,,,,,,,,,,,,,5212,4773,3,5,1,,1,3,0,8,8,8,8,8,0,40,,40,1,,2,,2,2,4,1500,,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1500,,,,,,,,,1500,1500,1500,1,455.7506695702496
2025,08,17314,1,0056,1,1,202505173141005611,1,1,1,1,2,,2,28,1,1,18,11,1996,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,13,5,2,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,2,,,,,,,,,,,,,1,396.91403196918196
2025,08,17314,1,0056,1,1,202505173141005612,1,2,3,1,2,,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,08,21936,1,0084,1,1,202405219361008411,1,1,1,1,2,,2,57,1,1,13,3,1968,1,,,,,,,,,,,,,,,,9112,8412,3,2,,,5,9998,0,12,12,12,12,12,12,72,,72,1,,2,,2,2,4,1130,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,3,3,,2,2,2,2,2,2,1,1,1,1130,,,,,,,,50,1130,1130,1180,1,674.2224009009742
