ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_mjj25
2025,05,49774,1,0018,1,1,202505497741001813,1,3,3,1,2,,1,16,3,3,18,1,2009,1,,,,,,,,,,,,,,,,9334,4921,3,5,1,,2,40,0,2,2,2,2,2,0,10,,10,1,,2,,2,2,4,100,,,,,,,,,,,,,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,7,1,100,,,,,,,,,100,100,100,1,509.3947442131058
2025,05,49729,2,0019,1,1,202505497292001911,1,1,1,1,2,,2,30,1,1,3,5,1995,1,,,,,,,,,,,,,,,,8153,1410,3,5,3,2,1,2,0,9,9,9,9,9,6,51,,51,1,,1,2,2,2,2,250,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,1,1,1,1083,,,,,,,,,1083,1083,1083,1,1486.583772374044
2025,05,49729,2,0019,1,1,202505497292001912,1,2,3,1,2,,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49729,2,0018,1,1,202505497292001811,1,1,1,1,2,,2,37,1,1,1,5,1988,1,,,,,,,,,,,,,,,,8321,4922,2,,3,2,1,1,9,9,9,9,9,9,9,63,,63,1,,1,2,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,8,1,,,1400,,,,,,,1400,1400,1400,1,1486.583772374044
2025,05,49729,2,0018,1,1,202505497292001812,1,2,3,1,2,,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49729,2,0018,1,1,202505497292001813,1,3,3,1,2,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49729,2,0017,1,1,202505497292001711,1,1,1,1,2,,2,38,1,1,24,2,1987,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,1,1,4,,,,,,,,,,,,,1,1486.583772374044
2025,05,49729,2,0017,1,1,202505497292001712,1,2,2,1,2,,1,26,2,2,20,6,1998,1,,,,,,,,,,,,,,,,8321,4922,2,,3,2,1,1,13,13,13,13,0,0,0,52,24,76,1,,1,1,1,2,,,,,,300,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,693,,300,,,,,993,693,993,1,1480.7921659261394
2025,05,49729,2,0017,1,1,202505497292001713,1,3,3,1,1,,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
2025,05,49729,2,0017,1,1,202505497292001714,1,4,3,1,2,,1,16,4,4,9,4,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,3,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1221.4143490408119
2025,05,49729,2,0017,1,1,202505497292001715,1,5,3,1,2,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49729,2,0017,1,1,202505497292001716,1,6,3,1,2,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49729,2,0017,1,1,202505497292001717,1,7,3,1,2,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49729,2,0017,1,1,202505497292001718,1,8,3,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49729,2,0016,1,1,202505497292001611,1,1,1,1,2,,1,76,1,1,12,9,1948,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1351.0728664214676
2025,05,49729,2,0016,1,1,202505497292001612,1,2,2,1,2,,2,66,2,1,18,3,1959,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,3,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,4,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1239.6196183984466
2025,05,49668,1,0069,1,1,202405496681006911,1,1,1,1,2,,1,44,1,1,24,1,1981,1,,,,,,,,,,,,,,,,7111,4100,2,,3,2,1,1,0,8,8,8,0,8,4,36,,44,2,44,1,1,1,1,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,1,,,1000,,,,,,,1000,1000,1000,1,1030.3690015590273
2025,05,49668,1,0069,1,1,202405496681006912,1,2,2,1,2,,2,25,2,2,3,11,1999,1,,,,,,,,,,,,,,,,9112,4719,3,5,3,2,1,5,0,4,4,4,4,4,0,20,,20,1,,1,1,1,2,3,70,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,,5,2,2,2,2,2,2,10,7,1,140,,,,,,,,,140,140,140,1,1034.3989335714093
2025,05,49668,1,0069,1,1,202405496681006913,1,3,3,1,2,,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49668,1,0069,1,1,202405496681006914,1,4,3,1,2,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49668,1,0055,1,1,202405496681005511,1,1,1,1,2,,2,27,1,1,20,1,1998,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,7,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,3,,,,,,,,,,,,,1,1034.3989335714093
2025,05,49668,1,0055,1,1,202405496681005512,1,2,2,1,2,,1,28,2,2,25,7,1996,1,,,,,,,,,,,,,,,,8321,4922,2,,3,2,1,1,6,6,6,6,6,6,6,42,,42,1,,1,1,1,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,900,,,,,,,900,900,900,1,1030.3690015590273
2025,05,49668,1,0055,1,1,202405496681005513,1,3,3,1,2,,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49668,1,0055,1,1,202405496681005514,1,4,3,1,2,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49668,1,0053,1,1,202405496681005311,1,1,1,1,2,,1,41,1,1,24,7,1983,1,,,,,,,,,,,,,,,,9313,4100,3,5,3,2,1,3,0,8,8,8,8,8,0,40,,48,2,48,1,1,1,2,2,300,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1299,,,,,,,,,1299,1299,1299,1,1030.3690015590273
2025,05,49668,1,0053,1,1,202405496681005312,1,2,2,1,2,,2,58,2,2,18,3,1967,1,,,,,,,,,,,,,,,,9111,9700,6,,,,1,2,0,8,8,8,0,8,0,32,12,52,2,52,2,,2,2,4,600,,,,,,150,,,,,,,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,4,5,,2,2,2,2,2,2,10,7,1,600,,,,,150,,,50,750,600,800,1,862.5556360391352
2025,05,49668,1,0028,1,1,202505496681002811,1,1,1,1,2,,2,33,1,1,30,6,1991,1,,,,,,,,,,,,,,,,8321,4922,2,,3,2,1,1,8,8,8,8,0,8,8,48,,48,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,1,,,930,,,,,,,930,930,930,1,1034.3989335714093
2025,05,49668,1,0028,1,1,202505496681002812,1,2,3,1,2,,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49624,1,0024,1,1,202502496241002411,1,1,1,1,2,,2,33,1,1,29,11,1991,1,,,,,,,,,,,,,,,,5212,4711,2,,2,2,1,1,12,12,12,12,12,12,12,84,,84,1,,2,,2,2,,,,,,,,,,,,,,,,,1,1,1,4,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,1162,433,,,,,,1595,1595,1595,1,1362.0582491335251
2025,05,49624,1,0024,1,1,202502496241002412,1,2,3,1,2,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49624,1,0018,1,1,202502496241001811,1,1,1,1,2,,2,28,1,1,2,11,1996,1,,,,,,,,,,,,,,,,9111,9700,6,,,,1,1,0,0,6,0,0,7,6,19,,19,1,,1,1,1,1,2,135,50,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,5,3,,2,2,2,2,2,2,10,7,1,585,217,,,,,,,,802,802,802,1,1362.0582491335251
2025,05,49624,1,0018,1,1,202502496241001813,1,2,3,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49624,1,0014,1,1,202502496241001411,1,1,1,1,2,,2,51,1,1,22,10,1973,1,,,,,,,,,,,,,,,,9111,9700,6,,,,1,1,0,0,0,8,8,8,0,24,,24,1,,1,1,1,2,2,60,60,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,3,,2,2,2,2,2,2,10,7,1,260,260,,,,,,,,520,520,520,1,1135.7813521204807
2025,05,49624,1,0009,1,1,202502496241000911,1,1,1,1,2,,1,60,1,1,16,8,1964,1,,,,,,,,,,,,,,,,9313,4100,3,5,3,2,1,2,0,9,9,9,9,9,6,51,,51,1,,2,,2,2,2,450,,,,,,,,,,,,,,,1,1,1,5,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1949,,,,,,,,,1949,1949,1949,1,1237.8985813567785
2025,05,49624,1,0009,1,1,202502496241000912,1,2,2,1,2,,2,37,2,2,11,8,1987,1,,,,,,,,,,,,,,,,9112,5610,3,5,1,,1,15,0,10,10,10,0,0,0,30,,30,1,,2,,2,2,2,133,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,4,,6,2,2,2,2,2,2,10,8,1,576,,,,,,,,,576,576,576,1,1362.0582491335251
2025,05,49624,1,0009,1,1,202502496241000913,1,3,3,1,2,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49624,1,0009,1,1,202502496241000914,1,4,3,1,2,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49391,1,0036,1,1,202505493911003611,1,1,1,1,2,,2,41,1,1,23,5,1983,1,,,,,,,,,,,,,,,,7511,9609,3,5,2,1,1,20,0,0,12,12,12,0,0,36,,36,1,,1,1,1,2,2,300,,,,,,,,,,,,,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,1,1299,,,,,,,,,1299,1299,1299,1,415.7448581599501
2025,05,49391,1,0036,1,1,202505493911003612,1,2,2,1,2,,1,50,2,2,11,3,1975,1,,,,,,,,,,,,,,,,7128,8411,3,2,,,5,9998,0,8,8,8,8,8,0,40,,40,1,,1,1,1,1,4,2000,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,5,1,,2,2,2,2,2,2,10,6,1,2000,,,,,,,,,2000,2000,2000,1,377.847254660344
2025,05,49391,1,0036,1,1,202505493911003613,1,3,3,1,2,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49391,1,0036,1,1,202505493911003614,1,4,3,1,2,,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49391,1,0035,1,1,202402493911003511,1,1,1,1,2,,1,35,1,1,15,6,1989,1,,,,,,,,,,,,,,,,7111,4100,3,5,1,,1,20,0,8,8,8,8,8,8,48,,48,1,,1,1,1,2,2,650,,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,8,2,,2,2,2,2,2,2,10,7,1,2815,,,,,,,,,2815,2815,2815,1,414.1251508511874
2025,05,49391,1,0035,1,1,202402493911003512,1,2,2,1,2,,2,31,2,2,19,12,1993,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,8,1,,2,2,2,2,2,2,10,5,4,,,,,,,,,,,,,1,415.7448581599501
2025,05,49391,1,0035,1,1,202402493911003513,1,3,3,1,2,,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49391,1,0035,1,1,202402493911003514,1,4,3,1,2,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49391,1,0034,1,1,202402493911003411,1,1,1,1,2,,1,64,1,1,4,12,1960,1,,,,,,,,,,,,,,,,7212,2592,2,,3,2,1,1,0,0,0,4,4,0,0,8,,25,2,25,1,1,1,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,6,1,,,590,,,,,,,590,590,590,1,377.847254660344
2025,05,49391,1,0034,1,1,202402493911003412,1,2,2,1,2,,2,61,2,2,29,4,1964,1,,,,,,,,,,,,,,,,5212,4711,2,,3,2,1,1,0,10,10,0,10,10,10,50,,50,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,259,300,,,,,,559,559,559,1,346.6777264764067
2025,05,49391,1,0034,1,1,202402493911003413,1,3,3,1,2,,2,41,3,3,28,1,1984,1,,,,,,,,,,,,,,,,9535,4782,2,,3,2,1,1,6,6,6,6,6,6,6,42,,42,1,,1,1,1,1,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,854,,,,,,,854,854,854,1,415.7448581599501
2025,05,49391,1,0034,1,1,202402493911003414,1,4,5,1,2,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49391,1,0034,1,1,202402493911003415,1,5,6,1,2,,2,90,5,2,8,11,1934,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,2,2,7,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,2,,1,2,1,2,2,2,10,7,4,,,,,,,,,,,,,1,346.6777264764067
2025,05,49391,1,0032,1,1,202402493911003211,1,1,1,1,2,,2,34,1,1,30,11,1990,1,,,,,,,,,,,,,,,,8156,1520,3,5,1,,4,150,0,9,9,9,9,9,4,49,,49,1,,2,,2,1,3,400,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,6,5,,2,2,2,2,2,2,10,5,1,800,,,,,,,,,800,800,800,1,415.7448581599501
2025,05,49391,1,0032,1,1,202402493911003212,1,2,2,1,2,,1,32,2,2,9,3,1993,1,,,,,,,,,,,,,,,,7355,3100,3,5,1,,5,1700,0,5,12,7,0,12,12,48,,48,1,,1,1,1,2,4,1400,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,9,3,,2,2,2,2,2,2,10,7,1,1400,,,,,,,,393,1400,1400,1793,1,414.1251508511874
