ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_mjj25
2025,05,49391,1,0032,1,1,202402493911003213,1,3,3,1,2,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49391,1,0032,1,1,202402493911003214,1,4,6,1,2,,1,73,4,4,18,11,1951,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,3,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,4,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,377.847254660344
2025,05,49391,1,0032,1,1,202402493911003215,1,5,6,1,2,,2,55,5,5,6,9,1969,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,4,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,346.6777264764067
2025,05,49391,1,0032,1,1,202402493911003216,1,6,7,1,2,,2,26,6,6,14,2,1999,1,,,,,,,,,,,,,,,,8153,1410,3,5,1,,5,1000,0,12,12,12,12,12,0,60,,60,1,,1,1,1,2,2,350,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,5,4,,2,2,2,2,2,2,10,6,1,1516,,,,,,,,352,1516,1516,1868,1,415.7448581599501
2025,05,49391,1,0032,1,1,202402493911003217,1,7,8,1,2,,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,49391,1,0032,1,1,202402493911003218,1,8,8,1,2,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4804302,1,0030,1,1,20250248043021003011,1,1,1,1,2,,2,59,1,1,21,4,1966,1,,,,,,,,,,,,,,,,5120,5630,2,,3,2,1,1,5,5,5,5,5,5,5,35,,35,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,72,43,,,,,,115,115,115,1,681.9295748896018
2025,05,4804302,1,0030,1,1,20250248043021003012,1,2,3,1,2,,2,35,2,2,9,9,1989,1,,,,,,,,,,,,,,,,9211,123,3,5,1,,2,30,0,8,8,8,8,8,6,46,,46,1,,2,,2,2,2,240,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,5,1,1039,,,,,,,,,1039,1039,1039,1,817.7875090768107
2025,05,4804302,1,0030,1,1,20250248043021003013,1,3,5,1,2,,2,14,3,3,21,12,2010,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,2,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,713.5913401515484
2025,05,4804302,1,0030,1,1,20250248043021003014,1,4,5,1,2,,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4804302,1,0030,1,1,20250248043021003015,1,5,5,1,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4804302,1,0030,1,1,20250248043021003016,1,6,3,1,2,,1,29,6,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,
2025,05,4804302,1,0030,1,1,20250248043021003017,1,7,5,1,2,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4804302,1,0027,1,1,20250248043021002711,1,1,1,1,2,,1,49,1,1,21,3,1976,1,,,,,,,,,,,,,,,,8321,4922,2,,3,2,1,1,10,10,10,10,10,10,10,70,,70,1,,2,,2,1,,,,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,1560,,,,,,,1560,1560,1560,1,743.2413393344062
2025,05,4804302,1,0027,1,1,20250248043021002712,1,2,2,1,2,,2,47,2,2,16,7,1977,1,,,,,,,,,,,,,,,,9112,8121,2,,3,2,1,1,0,8,8,0,0,8,6,30,,30,1,,2,,2,2,,,,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,2,,9,3,,2,2,2,2,2,2,1,7,1,,,953,,,,,,,953,953,953,1,681.9295748896018
2025,05,4804302,1,0027,1,1,20250248043021002713,1,3,3,1,2,,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4804302,1,0027,1,1,20250248043021002714,1,4,3,1,2,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4804302,1,0026,1,1,20250248043021002611,1,1,1,1,1,,1,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
2025,05,4804302,1,0026,1,1,20250248043021002612,1,2,2,1,2,,2,42,2,2,7,3,1983,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,817.7875090768107
2025,05,4804302,1,0026,1,1,20250248043021002613,1,3,3,1,2,,2,20,3,3,8,9,2004,1,,,,,,,,,,,,,,,,5131,5630,3,5,3,2,1,2,0,5,5,5,5,5,5,30,,30,1,,1,1,1,1,3,600,55,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,1200,238,,,,,,,,1438,1438,1438,1,713.5913401515484
2025,05,4804302,1,0026,1,1,20250248043021002614,1,4,3,1,2,,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4804302,1,0025,1,1,20250248043021002511,1,1,1,1,2,,2,47,1,1,24,12,1977,1,,,,,,,,,,,,,,,,9111,9700,6,,,,1,3,0,0,7,0,7,0,0,14,4,18,1,,1,1,1,1,2,130,40,,,160,,,,,,,,,,,1,1,1,2,2,,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,5,3,,2,2,2,2,2,2,10,7,1,563,173,,,160,,,,,896,736,896,1,681.9295748896018
2025,05,4804302,1,0025,1,1,20250248043021002513,1,3,3,1,2,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4804302,1,0025,1,1,20250248043021002512,1,2,3,1,2,,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4791801,1,0016,1,1,20240247918011001611,1,1,1,1,2,,1,42,1,1,27,2,1983,1,,,,,,,,,,,,,,,,9412,5610,3,5,2,2,1,6,10,0,10,10,10,10,10,60,,60,1,,1,2,2,2,2,300,11,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,,5,2,2,2,2,2,2,10,7,1,1299,330,,,,,,,,1629,1629,1629,1,1668.7321399127795
2025,05,4791801,1,0016,1,1,20240247918011001612,1,2,2,1,2,,2,41,2,2,3,1,1984,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,1,4,,,,,,,,,,,,,1,1675.2588085727937
2025,05,4791801,1,0016,1,1,20240247918011001614,1,3,3,1,2,,2,17,3,3,22,11,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,1,5,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,6,4,,,,,,,,,,,,,1,1461.8102686108195
2025,05,4791801,1,0016,1,1,20240247918011001615,1,4,3,1,2,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4791801,1,0015,1,1,20240247918011001511,1,1,1,1,2,,1,41,1,1,23,6,1983,1,,,,,,,,,,,,,,,,7322,3100,3,5,1,,1,6,0,0,14,0,0,14,14,42,,60,2,60,1,1,1,2,2,400,,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,1,1,1,1732,,,,,,,,,1732,1732,1732,1,1668.7321399127795
2025,05,4791801,1,0015,1,1,20240247918011001512,1,2,2,1,2,,2,38,2,2,21,1,1987,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,5,2,,2,2,2,2,2,2,10,6,4,,,,,,,,,,,,,1,1675.2588085727937
2025,05,4791801,1,0015,1,1,20240247918011001513,1,3,3,1,2,,1,21,3,3,5,12,2003,2,1,,,,,,,,,,,,,,,4222,8220,3,5,1,,2,39,0,0,0,0,0,0,0,0,,48,2,48,1,1,1,2,3,600,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,1,5,2,,2,,2,,8,1,,2,2,2,2,2,2,10,1,1,1200,,,,,,,,50,1200,1200,1250,1,1376.4344702082337
2025,05,4791801,1,0015,1,1,20240247918011001514,1,4,3,1,2,,2,16,4,4,18,2,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,4,,2,2,2,2,2,2,10,1,4,,,,,,,,,,,,,1,1461.8102686108195
2025,05,4791801,1,0015,1,1,20240247918011001515,1,5,3,1,2,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4791801,1,0015,1,1,20240247918011001516,1,6,3,1,2,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4791801,1,0012,1,1,20240247918011001211,1,1,1,1,2,,1,53,1,1,6,4,1972,1,,,,,,,,,,,,,,,,8322,4922,2,,3,2,1,1,0,11,11,11,11,11,11,66,,66,1,,2,,2,2,,,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,6,5,,2,2,2,2,2,2,10,7,1,,,1200,,,,,,,1200,1200,1200,1,1522.5490568093974
2025,05,4791801,1,0012,1,1,20240247918011001212,1,2,2,1,2,,2,34,2,2,19,4,1991,1,,,,,,,,,,,,,,,,9313,4100,3,5,3,2,1,4,0,8,8,8,8,8,6,46,,46,1,,1,1,1,1,2,700,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,11,5,,2,2,2,2,2,2,10,7,1,3031,,,,,,,,,3031,3031,3031,1,1675.2588085727937
2025,05,4791801,1,0012,1,1,20240247918011001213,1,3,3,1,2,,1,17,3,3,27,2,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,2,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,1376.4344702082337
2025,05,4791801,1,0012,1,1,20240247918011001214,1,4,3,1,2,,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,47917,1,0068,1,1,202402479171006811,1,1,1,1,2,,1,67,1,1,28,1,1958,1,,,,,,,,,,,,,,,,9622,9499,3,5,3,2,1,2,0,8,8,8,8,8,8,48,,48,1,,1,1,1,2,4,700,,,,,,,,,,,,,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,1,5,2,,2,,5,3,,2,2,2,2,2,2,10,1,1,700,,,,,,,,,700,700,700,1,784.4437533036444
2025,05,47917,1,0066,1,1,202402479171006611,1,1,1,1,2,,1,40,1,1,1,4,1985,1,,,,,,,,,,,,,,,,9112,8121,3,4,1,,1,4,0,8,8,8,8,8,4,44,,44,1,,1,1,1,2,4,1030,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,4,,6,2,2,2,2,2,2,10,7,1,1030,,,,,,,,,1030,1030,1030,1,859.7598200446525
2025,05,47917,1,0060,1,1,202402479171006011,1,1,1,1,2,,1,49,1,2,31,7,1975,1,,,,,,,,,,,,,,,,7211,2599,2,,3,2,1,1,0,8,8,8,8,8,8,48,,48,1,,2,,2,2,,,,,,,,,,,,,,,,,1,6,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,5,2,,2,,8,2,,2,2,2,2,2,2,10,7,1,,,1550,,,,,,,1550,1550,1550,1,784.4437533036444
2025,05,47917,1,0060,1,1,202402479171006012,1,2,2,1,2,,2,50,2,2,9,2,1975,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,719.7331027014827
2025,05,47917,1,0060,1,1,202402479171006013,1,3,3,1,2,,1,15,3,3,6,1,2010,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,2,5,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,5,3,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,709.162977151828
2025,05,47917,1,0057,1,1,202402479171005711,1,1,1,1,2,,1,78,1,1,25,12,1946,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,1,3,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,3,1,,2,2,2,2,2,2,1,7,4,,,,,,,,,,,,,1,784.4437533036444
2025,05,47917,1,0057,1,1,202402479171005712,1,2,2,1,2,,2,75,2,2,27,1,1950,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,1,3,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,6,5,,2,2,2,2,2,2,10,9,4,,,,,,,,,,,,,1,719.7331027014827
2025,05,4790001,1,0027,1,1,20240547900011002711,1,1,1,1,2,,1,30,1,1,11,7,1994,1,,,,,,,,,,,,,,,,7128,4330,3,5,1,,4,180,0,9,9,9,9,9,9,54,,54,1,,2,,2,2,2,650,,,,,,,,,,,,,,,1,1,1,1,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,8,1,,2,2,2,2,2,2,10,7,1,2815,,,,,,,,526,2815,2815,3341,1,815.9569548600143
2025,05,4790001,1,0027,1,1,20240547900011002712,1,2,2,1,2,,2,31,2,2,4,4,1994,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,2,2,6,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,8,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,819.1482883028301
2025,05,4790001,1,0027,1,1,20240547900011002713,1,3,3,1,2,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4790001,1,0027,1,1,20240547900011002714,1,4,3,1,2,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4790001,1,0027,1,1,20240547900011002715,1,5,3,1,2,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2025,05,4790001,1,0027,1,1,20240547900011002716,1,6,7,1,2,,2,21,6,6,7,11,2003,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,1,5,,,1,5,2,,2,,2,,2,,1,5,2,,2,,2,,2,,2,,2,,2,,8,2,,2,2,2,2,2,2,10,7,4,,,,,,,,,,,,,1,714.778739397401
